Configurations:

general:
  device: cuda
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  60.,  394.,  500.,  734.,  384.,  566.,  250.,  848., 1134.,  712.,
          1074.,   52.,  596., 2052.,  366., 1176.,  702., -146.,  470.,  716.,
           576., -132.,  658.,  820., 1052., 1112.,  660., -116., 1008., -118.,
           512.,  734.,   96.,  370.,  -52.,  754., 1298., -252.,  740.,  938.,
           382.,  902.,  240.],
         [  60.,  394.,  500.,  734.,  384.,  566.,  250.,  848., 1134.,  712.,
          1074.,   52.,  596., 2052.,  366., 1176.,  702., -146.,  470.,  716.,
           576., -132.,  658.,  820., 1052., 1112.,  660., -116., 1008., -118.,
           512.,  734.,   96.,  370.,  -52.,  754., 1298., -252.,  740.,  938.,
           382.,  902.,  240.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1992., 1658., 1552., 1318., 1668., 1486., 1802., 1204.,  918., 1340.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3145 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  88.,  438.,  476.,  722.,  460.,  590.,  334.,  856., 1198.,  740.,
          1030.,   -8.,  560., 1920.,  406., 1212.,  638., -110.,  546.,  776.,
           588., -156.,  638.,  824., 1032., 1092.,  516., -268.,  936., -102.,
           432.,  726.,  132.,  282.,  -60.,  794., 1438., -284.,  888., 1014.,
           310.,  882.,  152.],
         [  88.,  438.,  476.,  722.,  460.,  590.,  334.,  856., 1198.,  740.,
          1030.,   -8.,  560., 1920.,  406., 1212.,  638., -110.,  546.,  776.,
           588., -156.,  638.,  824., 1032., 1092.,  516., -268.,  936., -102.,
           432.,  726.,  132.,  282.,  -60.,  794., 1438., -284.,  888., 1014.,
           310.,  882.,  152.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1832., 1482., 1444., 1198., 1460., 1330., 1586., 1064.,  722., 1180.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3199 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  28.,  342.,  548.,  762.,  396.,  602.,  310.,  860., 1118.,  752.,
          1022.,   16.,  608., 1992.,  350., 1168.,  674., -170.,  502.,  756.,
           580., -108.,  658.,  832., 1040., 1092.,  636., -124., 1004.,  -82.,
           544.,  758.,  112.,  350.,  -64.,  762., 1246., -172.,  760.,  938.,
           386.,  910.,  240.],
         [  28.,  342.,  548.,  762.,  396.,  602.,  310.,  860., 1118.,  752.,
          1022.,   16.,  608., 1992.,  350., 1168.,  674., -170.,  502.,  756.,
           580., -108.,  658.,  832., 1040., 1092.,  636., -124., 1004.,  -82.,
           544.,  758.,  112.,  350.,  -64.,  762., 1246., -172.,  760.,  938.,
           386.,  910.,  240.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1964., 1650., 1444., 1230., 1596., 1390., 1682., 1132.,  874., 1240.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3210 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  24.,  422.,  432.,  722.,  468.,  590.,  298.,  820., 1130.,  692.,
          1054.,   36.,  632., 1936.,  414., 1124.,  658., -150.,  518.,  772.,
           520., -188.,  614.,  912., 1040., 1076.,  556., -184.,  936.,  -98.,
           416.,  658.,  160.,  362.,   28.,  810., 1446., -260.,  816.,  978.,
           302.,  950.,  196.],
         [  24.,  422.,  432.,  722.,  468.,  590.,  298.,  820., 1130.,  692.,
          1054.,   36.,  632., 1936.,  414., 1124.,  658., -150.,  518.,  772.,
           520., -188.,  614.,  912., 1040., 1076.,  556., -184.,  936.,  -98.,
           416.,  658.,  160.,  362.,   28.,  810., 1446., -260.,  816.,  978.,
           302.,  950.,  196.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1912., 1514., 1504., 1214., 1468., 1346., 1638., 1116.,  806., 1244.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3284 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  62.,  296.,  534.,  736.,  370.,  568.,  264.,  866., 1124.,  682.,
          1052.,    6.,  606., 2018.,  364., 1146.,  696.,  -96.,  508.,  754.,
           606.,  -70.,  672.,  910., 1018., 1118.,  654., -210.,  994.,  -72.,
           522.,  792.,   98.,  348.,  -46.,  792., 1272., -186.,  838.,  916.,
           396.,  944.,  238.],
         [  62.,  296.,  534.,  736.,  370.,  568.,  264.,  866., 1124.,  682.,
          1052.,    6.,  606., 2018.,  364., 1146.,  696.,  -96.,  508.,  754.,
           606.,  -70.,  672.,  910., 1018., 1118.,  654., -210.,  994.,  -72.,
           522.,  792.,   98.,  348.,  -46.,  792., 1272., -186.,  838.,  916.,
           396.,  944.,  238.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1956., 1722., 1484., 1282., 1648., 1450., 1754., 1152.,  894., 1336.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3179 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 126.,  408.,  442.,  672.,  498.,  564.,  320.,  862., 1212.,  654.,
           996.,   14.,  598., 1930.,  424., 1170.,  640.,  -92.,  540.,  714.,
           542., -150.,  656.,  830.,  954., 1054.,  562., -230.,  986., -116.,
           414.,  712.,  146.,  316.,  -30.,  796., 1452., -226.,  926.,  976.,
           300.,  852.,  162.],
         [ 126.,  408.,  442.,  672.,  498.,  564.,  320.,  862., 1212.,  654.,
           996.,   14.,  598., 1930.,  424., 1170.,  640.,  -92.,  540.,  714.,
           542., -150.,  656.,  830.,  954., 1054.,  562., -230.,  986., -116.,
           414.,  712.,  146.,  316.,  -30.,  796., 1452., -226.,  926.,  976.,
           300.,  852.,  162.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1804., 1522., 1488., 1258., 1432., 1366., 1610., 1068.,  718., 1276.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3272 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -22.,  352.,  562.,  792.,  346.,  504.,  276.,  834., 1080.,  754.,
          1004.,   38.,  566., 2030.,  404., 1170.,  636.,  -92.,  496.,  782.,
           642.,  -62.,  680.,  846., 1050., 1114.,  590., -142.,  982.,  -68.,
           594.,  808.,   98.,  352.,  -58.,  764., 1284., -266.,  842.,  976.,
           396.,  912.,  226.],
         [ -22.,  352.,  562.,  792.,  346.,  504.,  276.,  834., 1080.,  754.,
          1004.,   38.,  566., 2030.,  404., 1170.,  636.,  -92.,  496.,  782.,
           642.,  -62.,  680.,  846., 1050., 1114.,  590., -142.,  982.,  -68.,
           594.,  808.,   98.,  352.,  -58.,  764., 1284., -266.,  842.,  976.,
           396.,  912.,  226.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2052., 1678., 1468., 1238., 1684., 1526., 1754., 1196.,  950., 1276.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3326 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  86.,  388.,  462.,  632.,  498.,  556.,  324.,  854., 1216.,  662.,
           976.,  -14.,  610., 1914.,  412., 1130.,  600.,  -48.,  580.,  750.,
           546., -182.,  604.,  806.,  954., 1030.,  586., -150.,  978.,  -84.,
           390.,  700.,  142.,  316.,  -38.,  792., 1456., -266.,  842., 1016.,
           388.,  928.,  162.],
         [  86.,  388.,  462.,  632.,  498.,  556.,  324.,  854., 1216.,  662.,
           976.,  -14.,  610., 1914.,  412., 1130.,  600.,  -48.,  580.,  750.,
           546., -182.,  604.,  806.,  954., 1030.,  586., -150.,  978.,  -84.,
           390.,  700.,  142.,  316.,  -38.,  792., 1456., -266.,  842., 1016.,
           388.,  928.,  162.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1828., 1526., 1452., 1282., 1416., 1358., 1590., 1060.,  698., 1252.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3291 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  -8.,  326.,  576.,  754.,  424.,  546.,  246.,  876., 1106.,  712.,
          1042.,   56.,  624., 2032.,  434., 1168.,  682., -106.,  498.,  736.,
           584., -156.,  706.,  800., 1052., 1136.,  604., -116., 1000., -166.,
           524.,  778.,  112.,  378.,  -32.,  678., 1314., -232.,  784.,  910.,
           450.,  954.,  272.],
         [  -8.,  326.,  576.,  754.,  424.,  546.,  246.,  876., 1106.,  712.,
          1042.,   56.,  624., 2032.,  434., 1168.,  682., -106.,  498.,  736.,
           584., -156.,  706.,  800., 1052., 1136.,  604., -116., 1000., -166.,
           524.,  778.,  112.,  378.,  -32.,  678., 1314., -232.,  784.,  910.,
           450.,  954.,  272.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2040., 1706., 1456., 1278., 1608., 1486., 1786., 1156.,  926., 1320.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3229 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  70.,  452.,  490.,  672.,  470.,  580.,  316.,  826., 1208.,  662.,
           984.,   14.,  558., 1974.,  376., 1206.,  624.,  -92.,  540.,  794.,
           538., -194.,  672.,  830.,  982., 1074.,  610., -198.,  986.,  -48.,
           414.,  680.,  134.,  336.,   -2.,  792., 1488., -278.,  862., 1088.,
           312.,  920.,  118.],
         [  70.,  452.,  490.,  672.,  470.,  580.,  316.,  826., 1208.,  662.,
           984.,   14.,  558., 1974.,  376., 1206.,  624.,  -92.,  540.,  794.,
           538., -194.,  672.,  830.,  982., 1074.,  610., -198.,  986.,  -48.,
           414.,  680.,  134.,  336.,   -2.,  792., 1488., -278.,  862., 1088.,
           312.,  920.,  118.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1904., 1522., 1484., 1302., 1504., 1394., 1658., 1148.,  766., 1312.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3355 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  46.,  328.,  550.,  764.,  398.,  548.,  300.,  878., 1128.,  734.,
          1008.,   26.,  586., 2018.,  408., 1134.,  668., -132.,  508.,  734.,
           586.,  -94.,  692.,  842., 1062., 1134.,  650., -162., 1034.,  -92.,
           574.,  768.,  122.,  328.,  -42.,  736., 1284., -238.,  786.,  876.,
           392.,  980.,  282.],
         [  46.,  328.,  550.,  764.,  398.,  548.,  300.,  878., 1128.,  734.,
          1008.,   26.,  586., 2018.,  408., 1134.,  668., -132.,  508.,  734.,
           586.,  -94.,  692.,  842., 1062., 1134.,  650., -162., 1034.,  -92.,
           574.,  768.,  122.,  328.,  -42.,  736., 1284., -238.,  786.,  876.,
           392.,  980.,  282.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1972., 1690., 1468., 1254., 1620., 1470., 1718., 1140.,  890., 1284.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3270 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 118.,  396.,  454.,  692.,  458.,  520.,  300.,  814., 1232.,  666.,
           992.,   14.,  602., 1926.,  408., 1162.,  616.,  -88.,  524.,  730.,
           530., -118.,  692.,  806.,  942., 1078.,  598., -138.,  974., -112.,
           430.,  688.,  162.,  296.,  -38.,  848., 1472., -250.,  866.,  988.,
           380.,  900.,  166.],
         [ 118.,  396.,  454.,  692.,  458.,  520.,  300.,  814., 1232.,  666.,
           992.,   14.,  602., 1926.,  408., 1162.,  616.,  -88.,  524.,  730.,
           530., -118.,  692.,  806.,  942., 1078.,  598., -138.,  974., -112.,
           430.,  688.,  162.,  296.,  -38.,  848., 1472., -250.,  866.,  988.,
           380.,  900.,  166.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1808., 1530., 1472., 1234., 1468., 1406., 1626., 1112.,  694., 1260.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3236 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
         1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
          560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
          524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
          410.,  926.,  264.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  40.,  398.,  532.,  766.,  416.,  598.,  306.,  824., 1114.,  724.,
          1030.,   24.,  544., 1992.,  430., 1160.,  662., -126.,  474.,  724.,
           588., -144.,  670.,  848.,  996., 1132.,  644., -164., 1020.,  -70.,
           588.,  750.,  160.,  326.,  -36.,  714., 1242., -220.,  748.,  930.,
           322.,  926.,  268.],
         [  40.,  398.,  532.,  766.,  416.,  598.,  306.,  824., 1114.,  724.,
          1030.,   24.,  544., 1992.,  430., 1160.,  662., -126.,  474.,  724.,
